5.0,94.0,-118.0,-65.0,139.0,-138.0,16.0,123.0,-94.0,-211.0,-79.0,-170.0,4.0
-15.0,95.0,-120.0,-16.0,95.0,-111.0,50.0,166.0,-55.0,-173.0,-57.0,-179.0,4.0
-5.0,125.0,-102.0,-493.0,-516.0,-616.0,-6.0,125.0,-95.0,-160.0,-101.0,-113.0,5.0
-34.0,91.0,-155.0,13.0,73.0,-134.0,3.0,205.0,-82.0,-212.0,-60.0,-164.0,4.0
-12.0,95.0,-98.0,-2.0,-11.0,-21.0,-62.0,86.0,-130.0,-188.0,-92.0,-127.0,1.0
-2.0,74.0,-108.0,-489.0,-513.0,-613.0,30.0,115.0,-65.0,-229.0,-126.0,-144.0,2.0
1.0,68.0,-64.0,-23.0,-31.0,-25.0,67.0,60.0,-98.0,-87.0,-125.0,-160.0,1.0
-5.0,82.0,-181.0,11.0,38.0,-19.0,22.0,106.0,-125.0,-217.0,-100.0,-154.0,5.0
-11.0,94.0,-91.0,-8.0,-23.0,-21.0,-73.0,79.0,-97.0,-92.0,-145.0,-146.0,1.0
-48.0,44.0,-146.0,2.0,81.0,-152.0,38.0,199.0,-89.0,-220.0,-57.0,-176.0,4.0
-6.0,101.0,-104.0,6.0,86.0,-124.0,39.0,108.0,-82.0,-182.0,-79.0,-156.0,3.0
-11.0,97.0,-151.0,-269.0,-285.0,-386.0,-14.0,106.0,-76.0,-208.0,-73.0,-139.0,5.0
-12.0,127.0,-103.0,-491.0,-514.0,-614.0,-100.0,177.0,-53.0,-180.0,-64.0,-169.0,4.0
-10.0,73.0,-125.0,3.0,90.0,-115.0,2.0,55.0,-133.0,-211.0,-92.0,-162.0,4.0
-21.0,29.0,-26.0,-251.0,-257.0,-327.0,38.0,108.0,-101.0,-158.0,-89.0,-170.0,1.0
12.0,64.0,-115.0,50.0,39.0,-172.0,16.0,129.0,-108.0,-214.0,-60.0,-183.0,4.0
-10.0,93.0,-129.0,18.0,89.0,-134.0,45.0,116.0,-77.0,-181.0,-76.0,-148.0,3.0
